2021 02 11 20-55-54:WARNING:	 Program started
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-17 03:30:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-17 03:30:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-16 16:30:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.534751+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011703lea is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011818tel
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011818tel
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011818tel tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from US/Eastern 2021 01 18 13:00 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: US/Eastern
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-18 13:00:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-18 13:00:00-05:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 18 Mon 18:00
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 18 Mon 18:00
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 18 Mon 18:00
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-18 18:00:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-18 18:00:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-18 18:00:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-18 07:00:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.540493+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011818tel is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21012020tel
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21012020tel
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21012020tel tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from US/Eastern 2021 01 20 15:00 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: US/Eastern
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-20 15:00:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-20 15:00:00-05:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 20 Wed 20:00
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 20 Wed 20:00
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 20 Wed 20:00
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-20 20:00:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-20 20:00:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-20 20:00:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-20 09:00:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.546247+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21012020tel is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011721spo
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011721spo
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011721spo tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 17 16:00 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-17 16:00:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-17 16:00:00-05:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 17 Sun 21:00
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 17 Sun 21:00
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 17 Sun 21:00
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-17 21:00:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-17 21:00:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-17 21:00:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-17 10:00:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.552020+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011721spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21012520zel
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21012520zel
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21012520zel tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from America/Los_Angeles 2021 01 25 12:40 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: America/Los_Angeles
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-25 12:40:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-25 12:40:00-08:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 25 Mon 20:40
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 25 Mon 20:40
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 25 Mon 20:40
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-25 20:40:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-25 20:40:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-25 20:40:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-25 09:40:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.557766+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21012520zel is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21012215ben
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21012215ben
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21012215ben tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from Europe/Paris 2021 01 22 16:00 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: Europe/Paris
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-22 16:00:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-22 16:00:00+01:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 22 Fri 15:00
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 22 Fri 15:00
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 22 Fri 15:00
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-22 15:00:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-22 15:00:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-22 15:00:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-22 04:00:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.563501+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21012215ben is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21011822spo
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21011822spo
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21011822spo tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from EST5EDT 2021 01 18 17:30 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: EST5EDT
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-18 17:30:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-18 17:30:00-05:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 18 Mon 22:30
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 18 Mon 22:30
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 18 Mon 22:30
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-18 22:30:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-18 22:30:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-18 22:30:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-18 11:30:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.569247+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21011822spo is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21012218lea
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21012218lea
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21012218lea tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from US/Pacific 2021 01 22 10:00 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: US/Pacific
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-22 10:00:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-22 10:00:00-08:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 22 Fri 18:00
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 22 Fri 18:00
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 22 Fri 18:00
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-22 18:00:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-22 18:00:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-22 18:00:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-22 07:00:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.575020+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21012218lea is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21012418lea
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21012418lea
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21012418lea tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from US/Pacific 2021 01 24 13:30 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: US/Pacific
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-24 13:30:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-24 13:30:00-08:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 24 Sun 21:30
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 24 Sun 21:30
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 24 Sun 21:30
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-24 21:30:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-24 21:30:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-24 21:30:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-24 10:30:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.580771+00:00
2021 02 11 20-56-19:DEBUG:	 						result: False
2021 02 11 20-56-19:DEBUG:	 						End of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 					result: False
2021 02 11 20-56-19:DEBUG:	 					End of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 				passed: False
2021 02 11 20-56-19:DEBUG:	 				gameid 21012418lea is still within 31 timeframe. Not deleting
2021 02 11 20-56-19:DEBUG:	 				skipping as it is completed or unpublished
2021 02 11 20-56-19:DEBUG:	 			cleaning gameid: 21012115ben
2021 02 11 20-56-19:DEBUG:	 				Checking if it should be deleted
2021 02 11 20-56-19:DEBUG:	 				Start of CheckAgeOfCompleted
2021 02 11 20-56-19:DEBUG:	 					guilddata: 625068275310788670
2021 02 11 20-56-19:DEBUG:	 					gameid: 21012115ben
2021 02 11 20-56-19:DEBUG:	 					DELETECOMPLETEDGAMES: 31
2021 02 11 20-56-19:DEBUG:	 					Getting game dt in UTC
2021 02 11 20-56-19:DEBUG:	 					Start of GetGameDateTime. gid: 21012115ben tz: UTC
2021 02 11 20-56-19:DEBUG:	 						Trying to convert timezone UTC
2021 02 11 20-56-19:DEBUG:	 						Start of ConvertTimezone from Europe/Paris 2021 01 21 20:00 to UTC
2021 02 11 20-56-19:DEBUG:	 							Checking that FROM timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ftz: Europe/Paris
2021 02 11 20-56-19:DEBUG:	 							Checking that TO timezone is a valid format
2021 02 11 20-56-19:DEBUG:	 							ttz: UTC
2021 02 11 20-56-19:DEBUG:	 							Creating datetime objects from the given time string
2021 02 11 20-56-19:DEBUG:	 							dt_str: 2021-01-21 20:00:00
2021 02 11 20-56-19:DEBUG:	 							dt_obj_ftz: 2021-01-21 20:00:00+01:00
2021 02 11 20-56-19:DEBUG:	 							Result is 2021 01 21 Thu 19:00
2021 02 11 20-56-19:DEBUG:	 							End of StringToUTCTime
2021 02 11 20-56-19:DEBUG:	 						Result is UTC 2021 01 21 Thu 19:00
2021 02 11 20-56-19:DEBUG:	 						End of GetGameDateTime
2021 02 11 20-56-19:DEBUG:	 					dt: UTC 2021 01 21 Thu 19:00
2021 02 11 20-56-19:DEBUG:	 					add_td: 31 days, 0:00:00
2021 02 11 20-56-19:DEBUG:	 					dt_utc: 2021-01-21 19:00:00
2021 02 11 20-56-19:DEBUG:	 					then: 2021-02-21 19:00:00
2021 02 11 20-56-19:DEBUG:	 					Start of IsDateTimePassed
2021 02 11 20-56-19:DEBUG:	 						datetimeobj: 2021-02-21 19:00:00
2021 02 11 20-56-19:DEBUG:	 						converted: 2021-02-21 08:00:00+00:00
2021 02 11 20-56-19:DEBUG:	 						now: 2021-02-10 22:56:19.586581+00:00
